mode: set
httpsserver/cmd/server/main.go:16.13,22.16 3 0
httpsserver/cmd/server/main.go:22.16,24.3 1 0
httpsserver/cmd/server/main.go:25.2,40.74 6 0
httpsserver/cmd/server/main.go:40.74,53.3 1 0
httpsserver/cmd/server/main.go:56.2,56.29 1 0
httpsserver/cmd/server/main.go:56.29,61.36 4 0
httpsserver/cmd/server/main.go:61.36,64.4 2 0
httpsserver/cmd/server/main.go:66.3,66.11 1 0
httpsserver/cmd/server/main.go:70.2,77.83 4 0
httpsserver/internal/handler/handler.go:23.59,28.2 1 0
httpsserver/internal/handler/handler.go:31.56,38.47 4 0
httpsserver/internal/handler/handler.go:38.47,43.75 3 0
httpsserver/internal/handler/handler.go:43.75,45.4 1 0
httpsserver/internal/handler/handler.go:47.3,48.9 2 0
httpsserver/internal/handler/handler.go:52.2,56.34 2 0
httpsserver/internal/handler/handler.go:56.34,60.79 2 0
httpsserver/internal/handler/handler.go:60.79,62.4 1 0
httpsserver/internal/handler/handler.go:64.3,65.9 2 0
httpsserver/internal/handler/handler.go:69.2,69.19 1 0
httpsserver/internal/handler/handler.go:70.22,71.32 1 0
httpsserver/internal/handler/handler.go:72.10,77.78 3 0
httpsserver/internal/handler/handler.go:77.78,79.4 1 0
httpsserver/internal/handler/handler.go:81.3,81.48 1 0
httpsserver/internal/handler/handler.go:86.81,91.16 3 0
httpsserver/internal/handler/handler.go:91.16,96.75 3 0
httpsserver/internal/handler/handler.go:96.75,98.4 1 0
httpsserver/internal/handler/handler.go:100.3,101.9 2 0
httpsserver/internal/handler/handler.go:105.2,106.29 2 0
httpsserver/internal/handler/handler.go:106.29,108.3 1 0
httpsserver/internal/handler/handler.go:108.8,110.3 1 0
httpsserver/internal/handler/handler.go:113.2,114.16 2 0
httpsserver/internal/handler/handler.go:114.16,116.3 1 0
httpsserver/internal/handler/handler.go:116.8,119.3 2 0
httpsserver/internal/handler/handler.go:121.2,121.29 1 0
httpsserver/config.go:34.26,55.2 13 0
httpsserver/config.go:58.46,59.42 1 0
httpsserver/config.go:59.42,61.3 1 0
httpsserver/config.go:62.2,62.21 1 0
httpsserver/config.go:66.34,68.2 1 0
httpsserver/main.go:56.13,71.74 6 0
httpsserver/main.go:71.74,84.3 1 0
httpsserver/main.go:87.2,87.29 1 0
httpsserver/main.go:87.29,92.36 4 0
httpsserver/main.go:92.36,95.4 2 0
httpsserver/main.go:97.3,97.11 1 0
httpsserver/main.go:101.2,108.92 4 0
httpsserver/main.go:111.15,116.16 4 0
httpsserver/main.go:116.16,118.3 1 0
httpsserver/main.go:121.2,122.16 2 0
httpsserver/main.go:122.16,124.3 1 0
httpsserver/main.go:126.2,126.38 1 0
httpsserver/main.go:129.43,136.47 4 0
httpsserver/main.go:136.47,143.75 3 0
httpsserver/main.go:143.75,145.4 1 0
httpsserver/main.go:146.3,147.9 2 0
httpsserver/main.go:151.2,155.90 2 0
httpsserver/main.go:155.90,162.79 3 0
httpsserver/main.go:162.79,164.4 1 0
httpsserver/main.go:165.3,166.9 2 0
httpsserver/main.go:169.2,172.19 2 0
httpsserver/main.go:173.22,174.30 1 0
httpsserver/main.go:175.10,182.78 3 0
httpsserver/main.go:182.78,184.4 1 0
httpsserver/main.go:185.3,185.48 1 0
httpsserver/main.go:189.62,198.34 5 0
httpsserver/main.go:198.34,200.3 1 0
httpsserver/main.go:201.2,201.32 1 0
httpsserver/main.go:201.32,203.3 1 0
httpsserver/main.go:204.2,204.33 1 0
httpsserver/main.go:204.33,206.3 1 0
httpsserver/main.go:207.2,207.31 1 0
httpsserver/main.go:207.31,209.3 1 0
httpsserver/main.go:209.8,211.3 1 0
httpsserver/main.go:214.2,214.34 1 0
httpsserver/main.go:214.34,217.3 2 0
httpsserver/main.go:218.2,218.32 1 0
httpsserver/main.go:218.32,221.3 2 0
httpsserver/main.go:222.2,222.35 1 0
